id_acidente_tip;dia;mes;qt_acidentes
22;12;1;25
22;12;1;13
22;12;1;18
22;12;2;13
22;12;1;13
22;12;2;13
22;12;2;33
22;12;1;31
23;12;1;29
23;12;1;25
23;12;1;24
23;12;1;29
23;12;1;24
23;12;1;13
23;12;1;13
23;12;1;18
23;12;1;24
23;12;1;13
23;12;1;13
23;12;1;13
23;12;1;29
23;12;1;13
24;12;1;13
24;12;1;13
24;12;2;11
24;12;1;11
24;12;1;25
26;12;1;24
26;12;1;13
26;12;2;24
26;12;1;24
26;12;1;13
26;12;1;24
26;12;1;24
26;12;1;13
27;12;1;24
27;12;1;30
27;12;1;24
28;12;1;25
29;12;1;13
29;12;1;24
29;12;2;13
29;12;1;29
29;12;1;24
29;12;1;29
29;12;2;13
29;12;1;45
30;12;1;29
30;12;1;13
30;12;1;24
30;12;1;24
31;12;1;13
31;12;1;24
3;3;1;46
8;3;2;13
24;3;1;13
24;3;1;29
28;3;2;13
21;4;1;29
19;2;1;13
20;4;1;18
19;4;2;13
17;2;1;13
27;2;1;35
1;6;1;13
21;6;1;25
23;6;2;13
29;6;2;13
9;7;2;13
19;7;2;13
29;7;1;24
15;5;2;13
5;7;1;35
23;7;1;24
20;7;1;29
11;5;1;24
18;5;1;13
8;3;1;11
19;2;2;13
7;2;2;18
12;2;1;13
4;3;1;24
12;3;1;13
12;3;1;13
26;5;1;24
5;6;1;31
17;4;1;18
16;6;1;24
26;2;3;13
30;8;1;24
17;2;1;25
5;7;2;13
12;1;1;24
31;3;2;13
25;7;2;13
21;1;2;13
12;8;1;29
2;6;2;13
30;1;1;13
4;4;2;13
19;7;1;11
1;8;2;13
2;2;1;25
10;7;1;24
18;1;1;43
20;3;1;29
1;4;2;13
6;2;1;19
13;6;1;29
18;2;2;13
20;8;1;24
8;4;1;25
14;5;1;29
28;2;1;13
3;8;1;24
17;8;1;13
12;5;1;25
10;3;2;13
6;5;1;24
7;3;1;24
20;3;1;44
21;4;1;24
4;8;1;13
9;5;1;13
1;2;2;13
16;6;2;24
31;7;1;45
10;2;1;24
1;2;2;30
28;6;1;13
27;2;2;24
23;3;1;29
29;3;1;13
15;3;1;24
29;6;1;29
13;6;1;18
19;8;1;13
23;1;1;24
14;2;1;13
11;8;1;13
27;5;1;13
24;1;2;24
10;5;1;24
31;1;1;13
9;4;2;13
24;3;1;13
5;6;2;13
27;6;1;24
9;3;1;24
28;1;1;24
5;3;1;44
14;6;1;30
25;5;1;29
15;8;2;13
4;2;1;24
6;7;1;11
15;8;1;29
6;5;2;24
15;7;1;24
6;3;1;30
30;4;1;6
25;2;1;25
24;3;1;13
9;6;5;11
5;6;1;18
18;1;1;13
26;5;1;13
6;7;1;24
3;2;1;29
13;1;2;13
23;2;4;13
21;5;1;24
29;2;2;11
21;1;1;13
6;4;1;13
19;8;1;30
29;8;1;13
4;7;1;25
11;4;1;24
8;8;1;35
22;1;1;13
2;6;1;24
5;1;1;13
13;4;1;24
27;5;1;13
14;4;1;24
15;1;1;24
25;6;1;13
22;3;2;13
20;5;1;24
13;3;1;24
27;7;2;24
2;8;1;29
13;7;1;13
13;7;1;13
10;2;1;29
21;5;1;24
1;7;2;13
19;7;1;25
19;6;1;13
29;7;1;24
28;1;1;13
27;5;1;25
7;4;1;32
29;6;1;45
18;6;1;18
22;5;1;25
17;4;1;24
26;4;1;29
22;5;1;29
27;7;1;13
24;3;1;18
9;8;1;18
8;8;1;24
9;3;1;45
9;6;1;24
1;6;1;13
27;4;1;29
28;6;2;13
26;1;2;11
4;7;1;24
11;3;1;13
23;3;2;24
26;4;1;18
10;2;1;13
3;8;1;18
21;8;1;11
6;3;1;24
17;3;1;24
11;6;1;24
6;4;1;24
6;1;2;24
5;3;1;13
26;1;1;13
15;2;1;13
5;3;1;11
24;7;1;25
19;2;1;29
29;3;1;13
17;4;1;13
17;4;1;24
19;8;1;29
25;5;1;13
31;5;1;24
15;2;1;13
2;6;1;29
10;8;1;29
10;8;1;13
6;5;2;13
11;7;2;24
26;2;1;25
25;7;1;18
25;7;2;13
8;1;1;13
29;7;1;24
17;3;1;13
9;4;2;11
7;5;2;24
2;5;2;13
6;5;1;13
29;7;1;24
16;1;2;13
3;2;1;25
8;2;1;13
16;6;1;25
14;7;2;13
18;7;1;13
8;4;2;13
19;4;1;24
30;8;1;80
22;1;1;33
15;7;1;24
31;3;1;40
15;8;1;29
19;5;1;13
9;2;1;24
6;1;1;24
28;1;1;30
3;2;1;13
11;1;2;11
8;2;2;13
6;8;1;25
6;7;1;24
15;8;2;13
2;3;1;37
10;1;2;11
9;1;1;24
26;1;1;24
20;1;1;24
22;3;1;13
14;4;1;13
12;7;1;13
16;8;1;24
18;7;2;13
26;7;1;38
4;8;1;18
20;6;1;29
3;3;1;13
29;1;1;24
19;1;1;25
15;1;1;13
29;8;1;24
3;5;1;13
16;8;1;29
3;8;1;13
21;2;1;24
22;7;1;29
30;3;1;24
24;6;1;11
10;1;1;18
4;3;1;29
14;7;1;13
21;4;1;24
15;1;1;24
18;4;2;13
15;8;1;18
5;3;1;47
12;8;1;29
6;2;1;13
28;4;1;13
18;6;1;29
5;2;3;11
5;2;1;29
9;6;1;13
6;5;1;24
21;6;2;13
27;4;1;13
11;8;1;13
25;1;1;24
26;8;1;24
15;2;1;13
21;5;1;29
16;7;1;25
2;2;1;13
28;4;1;24
15;7;1;13
28;4;1;24
13;5;1;24
4;8;1;13
1;4;2;13
20;1;1;63
15;7;1;37
24;3;1;30
25;3;1;13
27;1;2;29
28;1;1;24
22;6;2;13
2;2;1;29
20;2;1;13
19;1;1;18
10;5;1;29
25;5;1;18
15;7;1;13
30;1;1;18
11;5;1;24
1;3;1;24
11;5;1;24
2;6;1;13
10;6;1;18
17;8;1;18
28;2;1;11
15;7;2;24
20;5;1;13
17;7;1;13
15;7;1;13
18;1;2;13
3;2;1;24
23;5;1;13
12;1;1;24
17;6;1;13
14;1;1;13
25;2;1;24
19;4;1;13
27;4;1;13
28;2;1;19
17;5;1;13
22;6;1;29
21;2;1;24
23;2;1;13
22;3;1;13
27;7;1;24
5;8;1;24
15;8;1;29
6;5;1;29
5;7;1;24
15;6;1;13
11;8;1;29
21;5;2;13
14;4;2;13
7;6;1;13
18;1;1;37
20;5;1;29
26;8;1;24
23;5;1;13
12;7;2;13
16;7;1;29
24;8;1;13
27;8;1;45
22;3;1;13
30;4;1;24
11;1;1;13
14;6;2;13
8;7;1;13
6;5;1;13
7;3;1;27
17;4;1;24
24;5;1;27
17;5;1;63
22;1;1;29
13;1;1;24
17;2;1;29
21;2;1;13
27;3;1;24
9;6;2;24
10;1;1;13
28;1;1;24
19;2;1;13
26;4;1;24
1;6;1;13
7;6;1;24
13;6;2;30
19;1;1;27
7;6;1;29
25;6;1;43
16;6;1;18
11;5;1;24
8;8;1;24
20;6;1;13
7;1;1;24
15;7;1;24
1;4;1;13
8;3;2;13
29;7;1;13
8;8;1;13
19;4;1;6
1;2;1;11
24;1;1;31
4;5;1;24
21;2;1;24
23;6;1;24
16;6;1;24
31;8;2;13
13;4;1;24
30;5;1;13
7;7;1;24
11;1;1;24
18;1;2;18
22;1;2;13
23;6;1;24
10;8;1;47
13;7;1;24
4;1;1;24
29;7;1;6
22;3;1;18
5;5;1;13
24;2;1;24
3;6;1;6
23;3;1;11
22;2;1;13
25;2;3;11
11;3;1;19
21;3;1;24
13;6;1;24
15;7;1;29
19;7;1;13
3;6;1;13
10;8;1;21
31;8;1;29
27;2;2;13
16;7;1;13
23;5;1;13
6;6;1;29
5;6;1;29
19;8;1;29
19;7;1;13
5;2;1;24
17;2;1;24
14;5;1;24
3;5;2;25
25;7;1;13
6;5;2;11
15;6;1;13
3;3;1;40
8;8;1;13
12;2;1;18
25;8;1;13
1;2;1;18
25;4;2;11
21;1;1;24
22;4;1;24
13;8;1;24
25;4;1;30
16;3;2;13
26;8;1;13
7;4;1;13
6;2;2;24
28;7;1;13
20;8;1;13
6;5;1;29
10;1;1;29
1;4;1;13
20;5;1;29
8;7;1;24
22;2;1;13
11;8;1;25
26;1;1;24
8;4;1;13
19;2;1;33
14;6;3;11
5;1;1;13
5;2;2;24
13;5;1;29
1;2;1;25
18;7;2;13
25;4;1;24
7;6;1;11
22;2;1;13
19;3;1;29
1;4;1;29
8;4;1;25
18;6;1;29
28;6;3;13
15;8;2;24
15;8;1;29
1;4;1;24
11;7;1;24
23;4;1;13
17;6;2;13
18;2;1;11
22;1;2;13
31;3;1;11
18;2;1;13
27;5;1;13
25;7;2;13
7;1;1;13
24;4;1;13
20;1;1;29
1;7;1;24
26;8;1;24
26;6;1;25
22;4;1;13
26;1;1;13
9;4;1;13
17;8;1;24
13;4;1;11
26;7;1;13
24;3;1;13
26;6;1;11
28;2;2;13
4;6;1;24
23;2;1;13
20;8;1;13
22;1;1;24
24;1;1;13
21;2;1;13
17;7;1;24
16;4;1;13
17;4;1;13
13;5;2;24
4;1;1;25
5;1;1;13
13;1;2;13
25;1;1;13
25;3;1;24
25;3;1;24
1;5;1;29
16;6;1;35
12;7;1;24
9;1;1;27
23;6;1;24
10;8;1;24
23;6;1;24
31;1;1;13
6;5;1;11
18;2;2;29
13;5;1;31
18;1;1;24
17;7;1;25
2;4;1;24
14;7;2;11
27;1;2;13
8;5;1;29
18;3;1;29
5;8;1;13
13;4;1;25
15;3;1;24
10;5;2;24
8;3;1;13
31;1;1;11
31;3;1;13
14;5;1;13
3;7;2;24
5;1;1;24
19;2;1;24
23;8;1;24
4;5;1;30
5;2;1;24
4;2;1;13
5;1;1;24
4;1;1;13
19;2;2;11
13;4;2;11
1;7;1;24
30;4;1;18
13;7;2;11
29;6;1;13
9;7;1;13
4;4;1;24
20;4;1;13
17;2;1;13
14;3;1;24
13;5;1;24
5;4;1;18
20;8;2;13
7;7;1;13
5;1;2;24
29;3;1;24
15;3;1;11
18;1;1;24
30;6;1;29
30;3;1;24
11;2;1;24
31;3;1;25
13;6;1;13
5;7;1;30
22;3;1;13
19;7;2;24
9;8;2;13
27;4;1;29
3;6;2;13
25;2;1;18
6;2;1;24
29;3;1;13
16;5;1;13
29;6;2;11
7;7;2;47
22;7;1;13
11;2;1;24
29;7;1;24
25;1;1;13
23;5;2;13
24;8;2;13
27;4;1;27
28;2;1;24
14;7;1;24
2;1;1;13
1;6;1;24
2;8;1;24
12;3;1;24
29;1;2;13
8;5;1;24
22;4;1;24
21;6;1;18
23;6;2;13
23;6;1;18
24;7;1;19
16;8;1;24
30;3;1;18
27;1;1;13
28;1;1;29
3;3;1;11
9;3;1;13
3;4;1;24
24;4;1;24
24;4;1;24
10;1;1;18
28;1;2;13
8;7;2;11
20;1;1;13
26;1;1;13
12;6;1;24
9;4;1;40
27;4;1;18
1;4;1;30
22;2;1;18
13;3;1;13
24;8;3;11
13;7;2;11
1;1;1;13
3;2;1;13
12;7;1;13
7;4;1;13
11;7;1;24
17;7;1;24
2;4;1;27
13;4;1;13
13;7;1;24
20;5;1;25
23;1;1;24
8;2;1;24
11;1;1;29
5;4;1;29
17;6;1;18
23;6;1;13
27;6;1;13
20;7;1;29
22;1;1;13
23;6;3;11
16;7;1;25
4;8;1;24
2;1;2;13
2;1;1;33
22;5;1;29
26;5;1;24
25;7;2;13
12;1;1;29
21;6;1;11
20;5;1;11
20;8;1;29
5;7;1;29
20;7;1;29
22;6;1;29
19;2;3;11
2;3;2;13
14;1;1;13
10;2;1;29
7;7;1;29
9;4;1;13
2;7;1;24
6;2;1;27
2;4;1;24
29;1;1;13
20;5;2;24
29;6;1;13
11;8;1;13
5;1;1;29
31;1;2;24
29;3;2;41
16;2;1;13
17;7;1;24
11;1;1;35
3;3;1;6
11;1;1;29
18;1;1;13
10;7;1;24
22;2;1;29
20;4;2;11
30;8;2;11
3;6;1;6
23;7;1;24
14;7;2;13
10;3;1;18
23;8;1;30
1;8;1;24
9;7;1;44
10;6;1;13
18;1;1;13
3;1;1;13
2;5;1;11
7;7;1;13
20;4;3;11
5;6;1;11
26;6;1;13
12;5;1;13
20;4;2;13
17;6;1;24
3;3;1;29
31;3;1;18
3;5;1;18
19;4;1;24
19;8;1;25
22;6;1;29
19;1;1;13
6;2;1;24
11;8;1;18
10;1;1;24
20;2;1;18
28;5;1;18
15;4;1;18
15;8;1;29
7;4;1;18
17;2;1;29
22;2;1;25
22;2;1;30
17;3;1;11
31;8;1;29
23;8;1;13
18;1;1;29
7;3;1;25
23;2;1;29
23;6;1;29
7;5;1;6
21;6;1;13
29;5;1;13
12;3;1;37
3;3;1;13
10;3;1;29
26;4;1;25
16;5;1;29
11;4;1;18
2;4;1;13
27;4;1;13
15;7;2;13
15;7;1;13
20;2;1;13
15;1;1;13
3;2;1;11
26;3;1;25
13;4;1;13
15;4;1;13
7;6;1;13
13;6;1;13
17;6;1;25
11;7;2;13
28;7;2;11
28;7;1;13
20;8;1;29
2;8;1;13
17;8;1;13
29;8;2;13
2;4;1;19
30;8;1;25
31;7;1;13
9;6;1;13
3;6;3;11
11;7;1;18
10;3;6;11
29;5;1;11
22;6;2;29
1;1;1;13
22;6;1;13
22;6;1;18
25;8;2;13
10;3;1;29
18;7;2;13
22;3;1;13
24;3;3;11
29;7;2;13
29;5;1;24
21;1;1;24
25;3;2;6
17;2;1;29
3;8;1;24
26;5;1;27
25;7;2;24
20;8;1;13
19;8;1;29
22;4;1;24
15;7;1;13
22;8;2;24
5;6;1;13
2;5;1;37
17;2;1;18
22;2;2;13
11;8;1;24
9;6;1;47
12;6;1;24
28;1;1;18
6;5;1;13
15;3;1;18
21;8;1;13
29;6;4;13
20;2;1;29
9;6;1;24
11;5;1;13
8;8;1;13
13;5;1;13
29;1;1;13
22;4;1;29
3;6;1;13
18;1;1;13
23;7;1;13
24;6;2;13
16;5;1;40
25;3;1;24
25;3;1;13
30;3;1;13
9;8;2;18
8;1;1;25
14;7;2;13
30;6;1;25
5;2;1;29
27;3;1;25
22;5;1;6
8;6;1;29
7;6;1;29
16;8;1;18
28;4;1;24
2;3;1;29
10;3;1;13
11;3;1;29
3;5;1;13
16;3;1;29
11;1;1;18
7;1;1;29
1;4;1;18
19;4;2;24
16;2;1;25
27;4;1;29
25;1;1;18
7;2;2;13
8;8;1;13
15;6;1;29
11;7;1;29
11;7;1;13
14;8;1;25
11;3;1;24
9;2;1;25
23;2;1;13
22;5;1;6
29;8;1;29
9;3;1;11
7;6;1;24
24;2;1;24
6;7;1;13
12;6;1;25
6;7;3;11
9;3;1;24
11;3;1;24
20;4;2;24
2;4;1;24
8;8;1;13
18;3;1;24
28;1;2;13
23;5;2;13
7;6;1;24
13;7;2;13
8;1;1;13
25;5;2;13
9;7;1;24
16;2;1;25
16;3;1;11
7;1;1;24
9;4;1;29
10;8;1;13
28;5;2;29
10;2;2;11
11;4;1;29
18;3;1;13
6;4;1;29
12;3;1;13
18;5;2;19
27;4;1;24
30;3;1;18
4;3;1;13
22;3;1;29
10;8;1;18
26;2;1;29
15;8;1;24
4;7;1;18
14;7;1;6
20;7;1;24
4;2;1;24
2;3;2;13
17;1;1;24
24;2;1;18
24;2;1;13
29;5;1;13
5;6;1;24
4;5;1;24
6;6;1;29
18;6;1;24
22;3;1;29
26;7;1;24
17;3;1;18
13;4;1;24
25;1;1;24
14;1;1;24
17;5;1;29
16;8;1;24
29;1;1;13
10;6;2;24
22;3;1;13
16;7;1;29
20;4;1;13
20;5;1;11
18;8;1;29
16;1;1;29
26;1;1;13
6;4;1;18
18;2;1;25
10;2;1;24
3;3;2;13
1;7;1;24
8;1;1;13
21;2;1;24
28;6;1;13
29;8;1;24
16;8;3;13
5;2;1;13
13;6;1;30
7;4;1;24
22;2;1;24
6;7;1;11
19;5;1;33
13;7;1;24
11;5;1;18
10;4;1;29
4;2;1;13
20;2;1;27
9;6;1;13
27;6;1;30
1;6;1;13
10;8;1;25
22;2;1;24
26;4;1;13
26;4;1;24
17;2;1;24
22;8;1;29
18;3;1;24
16;8;1;38
21;3;1;30
11;3;1;18
6;2;1;13
2;3;1;6
8;6;1;35
10;6;1;24
12;8;1;13
14;7;1;18
21;6;1;13
4;8;1;13
18;8;2;13
13;7;1;24
4;4;1;11
29;7;1;24
24;8;1;29
12;1;1;13
17;2;2;11
30;6;1;33
18;8;1;18
26;2;1;13
7;8;1;13
28;7;1;63
2;5;1;24
18;3;1;13
25;1;1;29
23;1;1;18
8;1;1;13
27;5;2;13
10;6;1;11
5;4;1;24
8;1;1;13
7;6;1;25
13;7;1;29
2;3;1;24
3;3;2;11
20;8;1;29
31;8;1;29
26;4;1;24
22;1;1;18
8;3;1;11
8;2;1;24
23;3;1;24
18;5;1;24
12;7;1;13
17;5;2;13
23;3;1;24
26;8;1;18
27;2;1;18
8;8;1;25
8;2;3;11
19;2;1;13
27;4;1;18
15;8;1;13
10;2;1;18
9;3;1;29
23;4;1;24
9;6;1;18
16;7;1;13
25;5;1;13
12;2;1;11
6;1;2;18
24;3;1;29
17;7;1;24
1;4;1;13
22;6;1;13
29;5;1;13
11;6;1;13
31;5;2;13
18;1;1;13
4;2;2;24
16;1;1;13
23;2;1;13
12;1;1;24
8;8;2;24
25;1;1;13
4;4;1;48
20;4;1;13
6;7;1;24
16;2;1;24
30;6;1;24
19;4;1;29
2;2;1;29
14;2;1;24
16;3;1;24
10;5;1;13
15;8;1;13
7;8;1;11
30;6;1;13
29;8;1;24
10;6;1;13
5;2;1;29
18;2;1;13
13;4;2;24
1;6;1;13
22;2;2;24
4;6;1;40
23;3;1;13
22;1;3;11
11;2;2;13
29;6;1;18
4;4;1;24
30;5;1;13
16;6;2;13
12;7;1;24
9;8;1;11
17;8;1;13
24;5;1;11
8;7;1;13
23;5;1;13
8;3;1;13
24;7;1;11
26;8;2;11
5;2;1;11
25;5;1;13
5;5;2;13
23;1;1;18
30;6;2;18
16;1;1;13
30;6;2;13
12;2;1;13
23;2;1;29
17;6;1;13
8;5;1;29
12;8;1;13
4;7;1;25
12;7;1;29
23;7;1;13
9;2;1;29
21;1;1;45
3;3;3;11
27;4;1;24
26;1;1;18
26;1;1;29
29;8;1;11
30;1;2;13
3;8;1;13
23;3;1;24
10;1;1;29
11;4;1;24
1;3;1;13
6;4;1;24
11;1;1;18
5;3;1;25
20;4;1;25
22;5;1;29
26;8;1;18
28;4;1;18
20;2;1;13
9;5;1;13
8;8;1;30
12;8;3;13
30;4;1;24
8;3;1;11
8;3;1;13
9;2;1;13
12;7;1;24
22;1;1;13
8;3;1;29
15;6;1;18
7;8;1;18
7;6;1;18
17;8;1;13
10;3;1;13
27;2;1;24
25;1;2;11
4;3;1;13
25;8;1;24
5;2;1;24
9;5;1;13
13;3;1;27
12;7;1;13
18;5;1;18
13;8;1;13
24;3;1;24
2;2;2;13
12;2;1;13
22;5;1;18
16;7;1;18
9;3;1;24
7;2;1;18
29;2;1;18
16;5;1;18
4;5;2;24
19;2;1;25
9;6;1;18
11;6;1;18
11;5;1;25
9;1;1;24
22;3;3;11
17;5;1;24
23;8;1;13
30;8;1;11
30;7;1;33
2;7;1;29
4;8;1;13
5;5;1;13
9;5;1;24
10;5;1;13
27;1;1;33
14;6;1;18
20;6;1;24
8;8;1;13
30;6;1;13
15;3;2;24
19;2;2;18
17;6;1;29
11;1;1;11
26;2;1;25
20;1;1;24
30;5;1;18
8;5;1;44
18;1;1;13
21;1;2;11
27;1;1;24
20;7;1;30
30;8;1;24
22;4;1;24
20;4;1;11
7;7;1;24
14;4;1;13
23;6;1;24
27;5;1;13
5;3;2;13
5;6;1;13
9;3;1;24
29;4;1;24
28;6;1;29
10;7;1;24
19;1;1;29
2;6;3;13
3;3;1;29
27;1;1;24
16;1;2;13
19;1;2;13
19;1;1;52
9;3;2;13
9;3;1;18
20;5;1;13
9;8;1;24
8;3;1;13
14;1;1;6
31;1;1;18
19;8;1;29
17;2;1;13
22;3;1;11
22;8;1;24
27;5;1;13
17;2;1;29
15;3;2;13
6;5;1;13
2;3;1;24
7;8;1;13
13;6;1;24
16;3;1;24
1;6;1;13
8;6;1;13
7;7;1;13
6;3;1;24
6;1;1;29
27;1;1;29
27;1;1;29
1;2;1;29
1;3;1;29
28;3;1;29
14;4;1;29
22;5;1;13
26;5;1;29
22;6;1;29
11;2;1;11
27;5;1;13
19;5;2;11
20;1;1;13
15;4;1;13
20;6;1;13
18;1;1;24
26;2;1;24
14;1;2;13
4;2;3;13
3;6;1;24
29;1;2;13
11;2;1;13
26;2;1;13
7;3;2;13
24;5;1;24
26;8;2;13
4;1;1;13
19;8;1;13
29;1;1;24
2;6;1;25
8;8;2;13
8;8;1;18
9;4;1;24
15;8;1;24
8;8;2;13
20;6;1;13
26;2;2;13
31;3;1;13
19;8;1;13
3;2;2;18
1;7;2;13
2;6;2;13
11;2;1;13
11;7;1;24
6;8;1;24
12;3;1;18
3;3;1;13
16;1;2;13
16;2;1;18
5;5;1;29
23;8;1;25
14;7;2;13
14;4;1;13
12;3;1;24
27;3;1;24
1;3;1;24
31;3;1;13
7;3;1;18
1;6;2;24
5;2;2;11
5;1;1;13
14;3;1;24
10;6;1;13
30;7;1;13
2;3;2;24
9;8;2;13
17;5;1;29
1;6;1;13
8;5;1;24
10;6;2;13
16;6;1;13
21;5;1;18
5;5;1;24
20;1;1;29
4;2;2;13
6;1;1;13
9;3;2;13
2;4;1;24
6;5;1;29
17;1;1;18
5;1;1;13
14;1;1;25
23;6;1;24
25;2;1;29
4;8;1;18
13;4;1;13
23;8;3;11
21;1;2;24
25;1;1;13
13;4;1;29
7;6;1;29
13;6;1;24
7;4;2;13
8;3;1;13
16;4;1;29
4;4;1;11
11;8;1;29
22;8;1;25
2;3;1;29
2;3;1;25
9;1;1;29
2;2;1;13
27;7;2;13
31;7;1;13
3;6;2;13
9;8;2;13
19;4;1;13
6;5;1;29
25;3;1;18
18;5;1;35
9;2;1;24
21;4;1;25
13;5;1;24
6;4;1;25
28;4;1;24
1;5;2;13
3;3;1;29
15;7;1;24
25;3;2;13
28;1;1;13
29;3;1;24
2;2;1;29
13;4;1;29
28;2;1;13
7;1;2;24
11;4;1;13
7;8;1;13
11;4;1;18
1;4;1;24
21;8;1;18
6;5;1;18
17;6;1;18
4;2;1;24
26;1;1;29
8;1;1;29
22;1;1;11
25;4;1;18
3;3;1;29
4;2;1;24
23;2;1;13
5;5;1;13
8;8;2;13
27;6;1;13
22;4;1;13
23;4;1;18
25;5;1;35
15;2;1;30
2;2;1;18
21;4;2;13
17;1;1;24
9;2;2;24
10;1;1;13
29;1;1;13
10;2;2;13
2;3;2;13
7;3;1;13
9;3;2;13
22;3;1;30
14;4;1;25
16;4;1;13
3;7;1;38
26;7;1;38
26;7;1;13
27;7;2;13
3;8;1;13
27;8;1;13
28;8;1;13
12;5;1;13
14;8;1;38
1;11;1;41
1;11;1;21
1;11;1;24
1;11;1;24
1;11;1;13
2;11;1;24
2;11;2;13
2;11;1;13
3;11;1;29
3;11;1;29
3;11;1;25
3;11;2;13
3;11;2;30
3;11;1;24
3;11;1;24
4;11;1;13
4;11;2;13
4;11;1;24
4;11;1;30
4;11;1;29
5;11;1;25
5;11;1;13
5;11;1;13
5;11;1;18
5;11;1;31
6;11;1;24
7;11;2;13
7;11;1;18
7;11;1;24
7;11;2;13
7;11;1;24
7;11;1;24
7;11;1;25
7;11;1;45
8;11;1;18
8;11;1;13
8;11;1;24
8;11;1;13
8;11;2;24
8;11;2;24
8;11;1;13
8;11;1;13
8;11;1;24
8;11;1;18
8;11;1;24
9;11;2;11
9;11;2;13
9;11;1;13
9;11;1;13
9;11;1;13
9;11;1;24
9;11;1;24
9;11;1;13
9;11;1;29
10;11;2;13
10;11;1;29
10;11;2;35
10;11;1;24
10;11;1;11
10;11;1;24
10;11;1;25
10;11;1;13
11;11;1;24
11;11;1;6
11;11;1;24
11;11;1;24
12;11;1;29
12;11;1;25
12;11;1;24
12;11;1;29
12;11;1;24
12;11;1;18
12;11;1;11
12;11;1;13
12;11;1;13
12;11;1;13
12;11;1;13
12;11;1;18
13;11;1;13
13;11;1;13
13;11;1;29
13;11;1;13
13;11;1;24
14;11;1;24
14;11;1;37
14;11;1;13
14;11;2;13
14;11;1;24
14;11;1;24
14;11;1;24
15;11;1;13
15;11;1;13
15;11;1;24
15;11;1;24
16;11;1;18
16;11;1;31
16;11;1;13
16;11;1;13
16;11;1;13
16;11;1;29
16;11;1;24
16;11;1;13
17;11;1;18
17;11;1;24
17;11;1;6
17;11;1;19
17;11;1;13
17;11;1;11
17;11;2;13
17;11;1;13
18;11;2;11
18;11;1;13
18;11;1;18
18;11;2;13
18;11;1;18
18;11;1;13
18;11;2;13
18;11;1;13
18;11;1;24
19;11;2;13
19;11;1;24
19;11;1;13
20;11;1;24
21;11;1;24
21;11;2;24
21;11;1;13
21;11;1;13
22;11;2;13
22;11;1;24
22;11;1;13
22;11;1;45
22;11;1;29
23;11;2;13
23;11;1;24
23;11;2;13
23;11;1;13
23;11;1;24
23;11;1;25
23;11;1;29
23;11;2;13
23;11;1;13
23;11;2;13
23;11;1;29
24;11;1;18
24;11;2;13
24;11;1;24
24;11;1;24
24;11;1;24
24;11;1;29
25;11;1;13
25;11;1;24
25;11;1;24
25;11;1;13
25;11;1;30
25;11;1;38
25;11;1;29
25;11;1;29
25;11;2;18
25;11;1;13
26;11;1;13
26;11;1;25
26;11;1;24
26;11;1;18
26;11;1;13
27;11;1;29
27;11;3;13
27;11;1;13
27;11;1;6
27;11;2;13
28;11;1;18
28;11;1;18
28;11;1;13
28;11;2;13
29;11;1;24
29;11;1;13
29;11;2;13
29;11;1;24
29;11;1;24
29;11;1;29
29;11;1;18
29;11;1;19
30;11;1;18
30;11;1;13
30;11;1;13
30;11;1;18
30;11;1;13
1;10;2;13
1;10;1;24
1;10;1;29
1;10;1;13
1;10;1;6
1;10;1;11
3;10;1;13
3;10;1;29
3;10;1;29
3;10;1;29
3;10;3;11
3;10;1;24
3;10;1;29
3;10;1;11
3;10;1;13
3;10;2;19
3;10;1;24
3;10;1;29
3;10;1;41
3;10;1;29
3;10;1;13
3;10;1;13
3;10;1;13
4;10;1;29
4;10;2;13
4;10;1;25
4;10;2;13
4;10;1;41
4;10;1;13
4;10;2;13
4;10;1;29
5;10;1;13
5;10;2;13
5;10;1;24
5;10;3;13
5;10;1;18
6;10;2;11
6;10;1;28
6;10;1;18
6;10;1;18
6;10;1;29
6;10;1;13
7;10;1;29
7;10;1;24
7;10;1;13
7;10;1;49
7;10;1;25
7;10;2;11
7;10;2;13
7;10;1;13
7;10;1;29
7;10;2;11
8;10;1;29
8;10;1;40
8;10;1;13
9;10;1;13
9;10;1;44
10;10;2;13
10;10;2;13
11;10;1;13
11;10;1;13
11;10;1;13
11;10;1;25
11;10;1;11
11;10;1;25
11;10;1;11
11;10;2;29
12;10;1;11
12;10;1;11
13;10;1;29
13;10;1;13
13;10;1;13
13;10;1;25
13;10;3;13
13;10;1;41
13;10;1;29
13;10;2;13
13;10;1;18
13;10;1;24
13;10;2;13
13;10;1;24
13;10;1;13
13;10;1;13
14;10;1;29
14;10;2;13
14;10;1;24
15;10;1;24
15;10;2;13
15;10;1;24
15;10;1;24
16;10;1;29
16;10;1;13
16;10;2;13
16;10;1;29
17;10;1;11
17;10;1;13
17;10;1;13
17;10;1;24
18;10;2;13
18;10;1;13
18;10;1;24
18;10;1;24
18;10;1;25
18;10;1;11
18;10;1;13
18;10;1;18
19;10;2;13
19;10;1;13
19;10;2;13
19;10;1;24
19;10;1;36
19;10;1;13
19;10;1;24
19;10;2;13
19;10;2;13
19;10;1;25
19;10;1;13
20;10;1;32
20;10;1;13
20;10;2;24
20;10;1;13
20;10;1;83
20;10;2;45
20;10;1;18
20;10;2;13
20;10;1;32
20;10;1;25
20;10;1;13
21;10;1;29
21;10;1;13
21;10;1;24
21;10;1;29
