dia;mes;qt_acidentes;id_acidente_tip
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
15;4;1;53
16;4;1;53
16;4;1;53
16;4;1;53
16;4;1;53
25;4;1;53
25;4;1;53
25;4;1;53
25;4;1;53
20;5;1;53
24;5;1;53
24;5;1;53
26;5;1;53
30;5;1;53
31;5;1;53
31;5;1;53
2;6;1;53
2;6;1;53
2;6;1;53
2;6;1;53
2;6;1;53
3;6;1;53
3;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
5;6;1;53
6;6;1;53
6;6;1;53
7;6;1;53
7;6;1;18
8;6;1;53
8;6;1;53
8;6;1;53
8;6;1;53
9;6;1;53
9;6;1;53
9;6;1;53
9;6;1;53
10;6;1;53
10;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
12;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
13;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
14;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
15;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
16;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
17;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;53
18;6;1;4
18;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;4
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
19;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
20;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
21;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;55
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
22;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
23;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;55
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
24;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;53
25;6;1;4
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
26;6;1;53
29;6;1;53
29;6;1;53
2;7;1;53
4;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
5;7;1;53
6;7;1;53
6;7;1;53
6;7;1;53
6;7;1;53
6;7;1;53
6;7;1;53
6;7;1;53
6;7;1;53
